x,y,z,source,class
12,38,39,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
14,39,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,37,39,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,38,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,39,39,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,38,39,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
14,38,39,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
12,39,39,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
12,37,39,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,37,40,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,38,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,39,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
14,39,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,38,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
14,39,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
15,38,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
14,38,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,38,37,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
16,40,37,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
14,39,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
14,39,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,39,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
12,39,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
14,38,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
14,38,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,39,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
14,37,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,38,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,38,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,38,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,38,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,37,39,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
14,38,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
12,39,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,39,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,38,37,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
14,40,37,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
14,39,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,39,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,39,37,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,39,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
14,38,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
14,39,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
14,39,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
15,39,39,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
14,38,39,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,38,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
14,39,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,39,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
14,39,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,38,39,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
15,38,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
12,39,37,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
14,39,39,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,39,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
14,38,37,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
14,39,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
15,40,39,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,38,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,38,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
14,39,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
14,39,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
14,37,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,37,39,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,39,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,39,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
14,38,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,38,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,37,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
14,39,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
14,39,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
14,38,39,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
12,37,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,39,39,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,39,39,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,39,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,38,36,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
15,38,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
14,39,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,39,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,39,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
14,40,37,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
14,40,39,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
13,38,38,Accelerometer-2012-05-25-18-28-24-standup_chair-f4.txt,Standup_chair
